,rok,styczen,luty,marzec,kwiecien,maj,czerwiec,lipiec,sierpien,wrzesien,pazdziernik,listopad,grudzien
1,2024,74.95,72.3,71.85,73.25,71.3,74.0,74.65,72.75,73.0,74.55,74.15,0.0
2,2024,74.5,73.25,71.7,72.55,72.05,74.0,76.2,72.45,73.2,75.05,73.65,
3,2024,74.35,73.2,71.95,72.55,71.75,,75.25,72.85,,74.35,74.2,
4,2024,73.75,72.6,72.8,73.55,72.25,,73.75,73.2,,74.35,74.3,
5,2024,73.75,72.05,72.1,72.95,71.9,,74.15,73.2,,74.35,73.5,
6,2024,73.65,72.55,71.2,72.95,72.5,,75.1,73.2,,75.15,73.05,
7,2024,73.25,72.2,71.65,72.95,71.55,,74.7,73.2,,74.65,72.7,
8,2024,72.85,72.2,71.1,72.7,72.05,,74.2,73.7,,74.25,73.55,
9,2024,73.4,72.35,71.45,72.35,,,74.0,73.5,,74.3,73.7,
10,2024,72.85,73.3,72.6,72.6,,,74.15,,,74.3,73.25,
11,2024,72.7,72.55,72.6,72.1,,,73.5,73.65,,73.85,73.65,
12,2024,73.55,72.1,72.95,73.65,,,73.45,,,74.1,73.75,
13,2024,73.2,72.6,71.55,73.2,,,74.3,73.15,,74.35,,
14,2024,73.45,72.3,71.55,72.15,,,73.6,74.0,,74.35,,
15,2024,73.45,71.7,71.55,71.85,,,73.7,73.25,,73.95,,
16,2024,72.95,72.2,71.55,72.8,,,73.2,73.5,,74.05,,
17,2024,73.25,72.85,72.3,72.25,,,73.2,73.5,,74.8,,
18,2024,73.15,72.85,71.95,71.9,,,72.9,73.15,,74.1,,
19,2024,72.55,72.55,71.95,71.85,,,72.8,73.4,,73.55,,
20,2024,72.85,72.75,71.5,71.45,,,72.8,73.35,,73.1,,
21,2024,73.65,72.3,70.75,71.75,,,73.35,73.35,,74.3,,
22,2024,73.1,72.35,71.55,72.15,,,73.05,72.9,,73.2,,
23,2024,72.8,72.9,71.55,72.15,,,73.45,72.3,,74.45,,
24,2024,72.3,72.3,71.2,71.3,,,72.75,72.9,,74.05,,
25,2024,72.0,72.85,72.25,72.1,,,72.3,73.2,,75.05,,
26,2024,73.0,72.85,71.75,72.45,,,72.6,74.25,75.6,74.45,,
27,2024,72.95,72.25,72.25,72.45,,,72.05,72.95,75.9,,,
28,2024,73.2,72.35,72.25,72.0,,,71.6,72.95,75.2,73.35,,
29,2024,72.6,71.85,72.65,71.75,,,71.7,72.95,74.65,73.45,,
30,2024,72.6,,72.7,71.35,,,72.55,73.2,74.55,73.35,,
31,2024,72.25,,72.6,71.3,,,73.75,73.2,,74.1,,
1,2023,71.7,72.9,74.1,75.2,75.2,73.3,,74.8,75.3,75.3,73.4,71.7
2,2023,72.6,72.3,75.0,74.8,74.8,73,,75.2,75.6,75.3,72.4,71.8
3,2023,72.6,72.7,74.1,75.2,74.5,73.4,,74.8,75.2,74.8,72.1,72.0
4,2023,72.4,72.8,73.1,75.1,74.6,73.1,,,74.6,74.7,71.9,73.0
5,2023,72.9,72.3,73.7,75.1,74.2,73.1,,,75.1,75.4,71.9,72.1
6,2023,73.3,72.8,73.7,75,74.4,72.9,,,75,74.8,73.2,72.3
